id,boat_id,name,category,manufacturer,model,serial_number,installation_date,warranty_expiry,notes,image_url,created_at,updated_at,last_maintenance_date,next_maintenance_date,photo_data,item_description,maintenance_cycle_years,part_number,location_on_boat,dimensions,photo_url
1294578b-bd53-4891-a45b-775bbb3211ae,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Bilgenpumpe,safety,Jabsco,,,2013-03-01,,,,2026-04-26 08:12:21.267261+00,2026-04-26 08:12:21.267261+00,2026-03-30,2027-03-30,,Eine funktionierende Bilgenpumpe ist essentiell für die Sicherheit bei Wassereinbruch.,1,,,,
14985643-14f1-4a93-80fb-27993bcd07c0,0e1848eb-89e6-4110-af5c-a0330868bcc4,EPIRB Seenotfunkbake,safety,"McMurdo, ACR, Ocean Signal",,,,,,,2026-05-03 08:19:18.193099+00,2026-05-03 08:19:18.193099+00,2026-05-03,2031-05-03,,Die Batterie des EPIRB hat eine begrenzte Lebensdauer und muss rechtzeitig ersetzt werden.,5,,,,
18cd3fc1-2dc5-452a-a403-3a6a83567164,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Smart Solar Charger,electrical,"Victron ",MPPT 100 / 20,HQ2228KFJTK,2024-04-02,,,,2026-05-27 10:40:28.906493+00,2026-05-27 10:40:28.906493+00,,,,"PIN 708870
PUK ECE4ADADEAD1",1,SCC110020160R,,,
1bd93282-42c4-41c2-80ed-9bb883d0cfb9,46a1c395-e62d-4da3-89b1-98eb77e04c3c,PICO,electrical,Simarine,PICO REV 2.0 SKU P202,2234546964,2026-04-03,2028-04-03,PW: pico2345,,2026-04-03 09:08:58.000291+00,2026-04-03 09:08:58.000291+00,,,,,1,,,"108,5 x 94 x 10 mm","https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/1BD93282-42C4-41C2-80ED-9BB883D0CFB9_0.jpg,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/1BD93282-42C4-41C2-80ED-9BB883D0CFB9_2.jpg"
1c9a2f4b-83da-41d6-b4dc-ae1ff24ea697,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Plotter 12‘,navigation,Raymarine,Axiom Pro 12 RVX,,,,,,2026-03-16 15:53:47.949785+00,2026-03-16 15:53:47.949785+00,,,,,1,,,,
1daba4d5-e693-49c7-9a5f-df6b04b2a26c,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Opferanoden,engine,Yanmar,,,2026-03-31,,,,2026-04-26 07:36:09.614782+00,2026-04-26 07:36:09.614782+00,2026-04-26,2027-04-26,,Zinkanoden schützen Metallteile vor Korrosion und müssen bei Verschleiß erneuert werden.,1,,,,
2956d28d-25e6-434b-8b7f-bf97e79ed6cd,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Tankmodule ",electrical,Simarine,ST107,147351415,,,,,2026-04-03 19:32:23.368249+00,2026-04-03 19:32:23.368249+00,,,,,1,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/2956D28D-25E6-434B-8B7F-BF97E79ED6CD_0.jpg
2b7bba9b-dfd2-4d7e-a1b7-fb33d7d6b2bc,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Yanmar Wärmetauscher ",engine,Yanmar,3JH5E,,2013-03-31,,,,2026-03-31 14:32:13.456977+00,2026-03-31 14:32:13.456977+00,2026-03-31,2031-03-31,,,5,,,,
3233922f-b672-4f43-99fe-2a157710d07b,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Heizung ",hvac,"Webasto ",Airtop Evo 55,,2025-10-14,2025-10-14,,,2026-03-28 17:44:44.362912+00,2026-03-28 17:44:44.362912+00,,,,,1,,"Backskiste Achtern Stb ",,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/3233922F-B672-4F43-99FE-2A157710D07B_0.jpg
375d87e0-b5ac-4d29-aa1b-0f09ec3709c2,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Kraftstofffilter,engine,Yanmar Original,,,2026-03-03,,,,2026-04-26 18:24:09.712254+00,2026-04-26 18:24:09.712254+00,2026-04-26,2027-04-26,,"Verschmutzte Kraftstofffilter können zu Motorausfall führen, besonders bei längeren Fahrten.",1,,,,
385dcf8c-24e5-4c5d-8a94-a2dac4b4bf45,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"EV1 Sensor Core ",navigation,"Raymarine ",E70096,1111088,,,,,2026-04-23 19:25:21.374657+00,2026-04-23 19:25:21.374657+00,,,,,1,,,,
3aa1384c-bd2c-4035-a962-84aa2b8d5b5d,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Ankerkette,anchor,GK40,,,,,,,2026-03-18 21:17:38.171615+00,2026-03-18 21:17:38.171615+00,,,,,1,,,50m x 10mm,
414a1944-b820-45d8-bd74-ef491c998ccd,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Tiefe, Geschwindigkeit, Temperatur ",navigation,Airmar,UDST800,,,,,,2026-03-16 15:58:51.81249+00,2026-03-16 15:58:51.81249+00,,,,,1,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/414A1944-B820-45D8-BD74-EF491C998CCD_0.jpg
454986e7-523e-4736-b658-f49acb4985fb,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Getriebeöl ",engine,Quicksilver High Performance Gear Lube,,,,,,,2026-04-15 19:51:46.872744+00,2026-04-15 19:51:46.872744+00,2026-03-31,2027-03-31,,,1,,,,
4836cce7-50cc-4b88-a10c-36ca6a942049,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Grossfall,rope," Dyneema",SK78,,,,,,2026-03-18 20:51:34.580651+00,2026-03-18 20:51:34.580651+00,,,,"Weiß blau ",1,,,44m x 12mm,
4b4024f4-90c1-4099-9abb-44c5cc15aa21,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Cunningham Reff 2,rope,"Liros Hercules ",,,,,,,2026-03-18 21:07:45.696795+00,2026-03-18 21:07:45.696795+00,,,,,1,,,10mm,
4c10a200-733d-4c46-91f8-cf31e58d35e1,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Epirb,safety,Ocean Signal,Rescueme Epirb1,01606033139P,,,,,2026-03-07 13:23:17.970219+00,2026-03-07 13:23:17.970219+00,2017-03-16,2027-03-16,,,10,,,,
4d4c3e9b-42bf-496a-9975-13c9829fecac,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,"Liferaft ",safety,Plastimo,Offshore 6 Personen,,2026-04-13,,,,2026-04-13 17:41:24.612707+00,2026-04-13 17:41:24.612707+00,2026-04-13,2029-04-13,,,3,,,,
4dbd47f5-47fb-4140-867f-f71283494376,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Handfunkgerät,communication,ICOM,A37,,,,,,2026-03-16 17:39:35.914417+00,2026-03-16 17:39:35.914417+00,,,,,1,,,,
4eec4ed3-a438-421a-bbaa-2396b14f2d5a,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Vorsegel / Genua,sails,"OneSails ",4tForte 210,,2017-07-26,2019-07-26,,,2026-04-26 07:43:46.621225+00,2026-04-26 07:43:46.621225+00,2026-04-30,2028-04-30,,,2,,,,
4f36f010-c4d0-4f1b-b1cb-1b8b19d6c392,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Code 0,sails,OneSails,FFR CZ 30 PES,,2019-05-22,,,,2026-04-26 07:52:14.527137+00,2026-04-26 07:52:14.527137+00,,,,,1,,,90m2,
4f59daf7-ee2c-4213-be95-7ecd490e7381,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,Mainsail,sails,,,,,,,,2026-05-11 20:00:35.310131+00,2026-05-11 20:00:35.310131+00,,,,,1,,,,
50987c42-6f9c-48bd-96e7-383da6758153,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Genuafall,rope,"Dyneema ",SK78,,,,,,2026-03-18 20:53:28.901224+00,2026-03-18 20:53:28.901224+00,,,,blau schwarz,1,,,48m x 12mm,
50a99161-dcc5-4fdb-a947-b25a2a5a3d3b,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Delta Anker,anchor,"Lewmar ",20 Kg,,2013-03-30,,,,2026-03-16 17:38:25.521626+00,2026-03-16 17:38:25.521626+00,,,,,1,,,,
54cc8345-372d-401d-b654-f6e4601cb529,46a1c395-e62d-4da3-89b1-98eb77e04c3c,GPS,navigation,"Raymarine ",RS150,0510108,2021-07-06,,,,2026-06-03 09:26:18.740015+00,2026-06-03 09:26:18.740015+00,,,,,1,E70310,Heck BB,,
5535b881-28b0-4ac3-b45d-218426245569,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Genua Holepunkte,rope,"Liros Hercules ",,,,,,,2026-03-18 21:13:44.159568+00,2026-03-18 21:13:44.159568+00,,,,dunkelblau,1,,,6mm x 9m,
575c2357-0439-4f20-b78d-8c4f0dfab671,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Fallen Fallwinsch,rigging,Harken,50.2,,2013-03-01,,,,2026-04-26 08:12:31.799255+00,2026-04-26 08:12:31.799255+00,2025-04-26,2027-04-26,,Fallwinschen benötigen regelmäßige Wartung und Schmierung für sicheren Betrieb.,2,,,,
5c744ee6-4f7a-4ec3-a188-caa4a54175b4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Propeller,engine,Flexofold,18 / 13L,,,,,,2026-04-05 09:11:53.596907+00,2026-04-05 09:11:53.596907+00,,,,,1,,,,
5cc102e6-a128-4ee8-b112-8370e6bb6332,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Autopilot ",navigation,"Raymarine ",ACU400,,2020-03-22,,,,2026-03-22 20:13:46.393282+00,2026-03-22 20:13:46.393282+00,,,,,1,,,,
62d13061-7253-49b8-9801-e1133cc92008,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Seeventile,other,Truedesign,,,2022-03-31,,,,2026-04-26 08:12:35.802272+00,2026-04-26 08:12:35.802272+00,,,,Seeventile sind sicherheitsrelevant und müssen regelmäßig auf Dichtheit und Funktion geprüft werden.,10,,,,
66be94f6-762d-45ad-84a8-a5f95d291fd8,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,Impeller Pump,engine,Yanmar,3JH5E,,,,,,2026-05-18 11:40:22.602464+00,2026-05-18 11:40:22.602464+00,,,,,1,129271-42502,,,
66d259f5-b094-48c7-bc6c-e595edea9cf8,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Rettungswesten ",safety,Secumar,,,,,,,2026-03-18 20:34:28.876495+00,2026-03-18 20:34:28.876495+00,,,,"2 Westen ",1,,,,
69fc6367-2762-485a-9023-a2621a734eb7,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Wind Vane ",navigation,Raymarine,E22097 long arm,,,,,,2026-03-16 15:57:44.231128+00,2026-03-16 15:57:44.231128+00,,,,,1,,,,
6c844d2f-fade-4a3b-833b-3772b99c8bb0,0e1848eb-89e6-4110-af5c-a0330868bcc4,Rettungsinsel,safety,"Viking, Zodiac, Plastimo",,,2011-10-03,,,,2026-05-03 08:19:16.34426+00,2026-05-03 08:19:16.34426+00,2023-05-03,2026-05-03,,Die Rettungsinsel muss alle 3 Jahre zur Wartung und ist überlebenswichtig im Notfall.,3,,,,
6de016bf-b0f3-420e-942f-123ae1054612,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Rollanlage Genua,rigging,Facnor,RX 210,,2013-03-01,,,,2026-04-30 16:56:08.764019+00,2026-04-30 16:56:08.764019+00,2026-03-30,2027-03-30,,,1,,,,
6dfdb1e9-c6f2-46ca-ad8f-0eddd98c1a3e,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Großsegel,sails,"OneSails ",4tForte 210,,2017-07-26,2019-07-26,,,2026-04-26 07:29:53.559913+00,2026-04-26 07:29:53.559913+00,2024-10-26,2026-10-26,,,2,,,,
74b0f99c-ff15-4016-bdf2-c01adb3e9a94,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Ladegerät,electrical,Victron,PSC IP43 12/50,HQ241123WY2,,,PIN 708870,,2026-04-27 13:33:17.953321+00,2026-04-27 13:33:17.953321+00,,,,"Lädt Bordbatterien über Landanschluss oder Generator, essentiell für Stromversorgung im Hafen.",1,,,,
76c32ee1-ce73-4491-bbcd-e4270c399d1b,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Positionslichter,electrical,Hella Marine,,,,,,,2026-04-26 18:24:21.99032+00,2026-04-26 18:24:21.99032+00,2026-04-26,2027-04-26,,Funktionsfähige Navigationslichter sind gesetzlich vorgeschrieben und sicherheitskritisch bei Nachtfahrt.,1,,,,
776414ba-2ded-43d9-b4e6-4b2a975ec648,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Batterie Shunt,electrical,Simarine,"SC3033 ",707946562,,,,,2026-04-03 19:29:22.836479+00,2026-04-03 19:29:22.836479+00,,,,,1,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/776414BA-2DED-43D9-B4E6-4B2A975EC648_0.jpg
78a0962b-d4e5-4f58-b021-fac5fe0d09f5,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Plotter 9‘,navigation,Raymarine,Axiom Pro 9‘,,,,,,2026-03-16 15:54:21.477856+00,2026-03-16 15:54:21.477856+00,,,,,1,,,,
78e082ec-0406-4b25-b185-f70e5755dd78,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Rettungsinsel ",safety,Sea Safe,,,2013-03-19,,,,2026-02-19 15:17:19.792618+00,2026-02-19 15:17:19.792618+00,2026-03-02,2029-03-02,,,3,,Backskiste Achtern,,
794cb90d-c2f1-45ce-8821-9703dfc2ce6e,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Gennakerfall,rope,"Dyneema ",SK78,,,,,,2026-03-18 20:55:52.982209+00,2026-03-18 20:55:52.982209+00,,,,rot schwarz,1,,BB,10mm x 44mm,
7f1686c0-7544-4282-a2a9-c0fd85488a92,0e1848eb-89e6-4110-af5c-a0330868bcc4,Feuerlöscher,safety,"Minimax, Gloria, Jockel",,,,,,,2026-05-03 08:19:21.080263+00,2026-05-03 08:19:21.080263+00,2026-05-03,2028-05-03,,"Feuerlöscher müssen regelmäßig geprüft werden, um im Brandfall funktionsfähig zu sein.",2,,,,
800f30b6-d63e-49cf-b376-8c7b08c4be98,0e1848eb-89e6-4110-af5c-a0330868bcc4,Schoten und Fallen,rope,"Liros, Gottifredi Maffioli, Marlow",,,,,,,2026-05-03 08:19:35.315212+00,2026-05-03 08:19:35.315212+00,2026-05-03,2028-05-03,,Laufendes Gut verschleißt durch UV-Strahlung und Reibung und muss rechtzeitig erneuert werden.,2,,,,
84e692b4-71c1-49d4-a183-89b14c6cc301,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Vorfilter Einsatz,engine,Yanmar,41650-502320,,2026-06-11,,,,2026-06-11 17:48:23.343578+00,2026-06-11 17:48:23.343578+00,2026-06-11,2028-06-11,,"Filter muss alle 100 Stunden auf Kondenswasser geprüft werden. 
Alle zwei Jahre muss der Vorfilter erneuert werden. ",2,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/7FA7F590-BBC4-48CF-A536-8F00BD26E4ED_0.jpg
8532a09e-d300-49a7-865d-2d575d9be24a,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Rettungswesten ",safety,"Spinlock ",Lite+,,,,,,2026-03-18 20:33:15.360787+00,2026-03-18 20:33:15.360787+00,,,,2 Westen,1,,"Unter der Koje Backbord Achtern ",,
85453c29-53ff-47a3-97ab-11944ca3c4ed,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Reff 1,rope,"Liros Hercules ","SK78 ",,,,,,2026-03-18 21:04:28.668315+00,2026-03-18 21:04:28.668315+00,,,,* Reff 1: schwarz beige,1,,,10mm,
8789a9bb-3571-42b0-9b3f-e384dd7404af,0e1848eb-89e6-4110-af5c-a0330868bcc4,Servicebatterien,electrical,"Victron, Mastervolt, Varta",,,,,,,2026-05-03 08:19:23.355348+00,2026-05-03 08:19:23.355348+00,2026-05-03,2031-05-03,,Batterien verlieren mit der Zeit an Kapazität und müssen für zuverlässige Bordstromversorgung ersetzt werden.,5,,,,
892c8df1-33d4-44c9-9972-5212307d4754,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Niederholer ",rope,"Liros Hercules ",,,,,,,2026-03-18 21:09:55.320163+00,2026-03-18 21:09:55.320163+00,,,,schwarz gelb,1,,,8mm x 16m,
8b0b34be-67a8-4327-b91a-d14004dcc401,0e1848eb-89e6-4110-af5c-a0330868bcc4,Wanten und Stagen,rigging,"Selden, Navtec, Sta-Lok",,,,,,,2026-05-03 08:19:31.909546+00,2026-05-03 08:19:31.909546+00,2026-05-03,2031-05-03,,"Das stehende Gut muss auf Korrosion und Brüche kontrolliert werden, da es sicherheitsrelevant ist.",5,,,,
8f6f8c1c-06fd-40db-ba19-600ab9a3573d,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Smart Solar MPPT 75/15,electrical,Victron,SCC075015060R,HQ2441JJXHP,2026-06-06,2031-06-06,"Part number
Solar Dach
Bluetooth PIN: 343407
Bluetooth PUK:  D360ACFC83BD ",,2026-06-07 09:15:39.573698+00,2026-06-07 09:15:39.573698+00,,,,,,,,,
992eeef0-494d-4999-a1c6-6c61fbbcef78,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Motor,engine,Yanmar,3JH5E,,2013-03-10,,,,2026-04-10 13:41:48.887972+00,2026-04-10 13:41:48.887972+00,,,,,1,,,,
99ccea35-8a95-498c-a434-df0c0e1a6897,c8cb2b6c-63f5-45e8-80cd-c9ed167e77c2,Ladegerät Starterbatterie,electrical,Victron,Blue Smart IP22 Charger,HQ2406CJVJG,2025-02-14,2025-05-14,,,2026-05-26 08:27:30.094579+00,2026-05-26 08:27:30.094579+00,,,,,,,,,
9c3185b9-6e58-4b17-8585-b8252491e237,c8cb2b6c-63f5-45e8-80cd-c9ed167e77c2,DC-DC Battery Charger,electrical,Victron,Orion XS 12/12-50,HQ24202P2ZK,2025-02-14,2027-03-14,,,2026-05-26 08:10:08.98045+00,2026-05-26 08:10:08.98045+00,,,,,,,,,
a1b526a8-e20e-44ac-a18b-25ab4076b2e4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Cunningham Reff 1,rope,"Liros Hercules ",,,,,,,2026-03-18 21:06:52.800739+00,2026-03-18 21:06:52.800739+00,,,,,1,,,10mm,
a5a7e767-06b3-4f18-b9c3-b7e7dd013a98,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Genuaroller,rope,"Liros Hercules ",,,,,,,2026-03-18 21:12:39.60956+00,2026-03-18 21:12:39.60956+00,,,,Orange Grau,1,,,8mm x 20m,
a97f4477-956d-4836-aa21-0058744426f6,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Batterie,electrical,"Ultimatron ",310 Ah,,2025-02-01,2029-03-07,,,2026-02-25 15:42:53.79427+00,2026-02-25 15:42:53.79427+00,,,,,1,,Unter der STB-Koje,,"https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/A97F4477-956D-4836-AA21-0058744426F6_0.jpg,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/A97F4477-956D-4836-AA21-0058744426F6_2.jpg,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/A97F4477-956D-4836-AA21-0058744426F6_4.jpg,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/A97F4477-956D-4836-AA21-0058744426F6_6.jpg"
ab5fe640-97cb-4212-8d17-66830543e26f,c8cb2b6c-63f5-45e8-80cd-c9ed167e77c2,"Zündkerze ",engine,NGK,DCPR6E  - 3481,,,,,,2026-05-09 18:33:49.903619+00,2026-05-09 18:33:49.903619+00,,,,,1,,,,
ac285e47-ee37-4c42-84e5-d790f2748850,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Windex,navigation,"Windex, Davis",,,,,,,2026-04-27 13:33:04.970329+00,2026-04-27 13:33:04.970329+00,,,,"Windrichtungsanzeiger am Masttop für visuelle Windrichtung, wichtig für Segelführung.",1,,,,
b529c461-7042-4c69-9249-1f26cc4bc874,c8cb2b6c-63f5-45e8-80cd-c9ed167e77c2,Schlauchboot-Ventile,safety,"Leafield, Bravo, Halkey-Roberts",,,,,,,2026-04-26 18:36:17.126949+00,2026-04-26 18:36:17.126949+00,2026-04-26,2028-04-26,,Die Luftventile des Schlauchboots müssen auf Dichtheit geprüft und bei Bedarf ersetzt werden.,2,,,,
b7445c82-d001-4e33-ba7a-5a4431002ee2,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Grossschot,rope,Dyneema,SK78,,,,,,2026-03-18 20:36:42.876884+00,2026-03-18 20:36:42.876884+00,,,,"Blauweiß ",1,,,45m x 10mm,
b951c557-6765-4d0a-b9f5-93ce69f33ca4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Landanschluss 230V,electrical,Mastervolt,,,2013-03-30,,,,2026-04-26 08:12:39.268575+00,2026-04-26 08:12:39.268575+00,,,,Der Landanschluss und die 230V-Anlage müssen auf elektrische Sicherheit geprüft werden.,2,,,,
c190369e-ae4a-42da-ac02-194d7994da72,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Ölfilter,engine,Yanmar Original,,,2026-03-03,,,,2026-04-26 18:24:09.100542+00,2026-04-26 18:24:09.100542+00,2026-04-26,2027-04-26,,Der Ölfilter muss beim Ölwechsel getauscht werden um die Motorlebensdauer zu gewährleisten.,1,,,,
c2106107-1fc5-4b62-bd37-191a206c8716,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,Servicekit Yanmar,engine,Yanmar,3jh5e,,2025-04-13,,,,2026-04-13 17:45:40.588091+00,2026-04-13 17:45:40.588091+00,2025-04-13,2026-04-13,,,1,,,,
c2ea0a78-fb3f-4404-a7d4-8e6d9bfcef04,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Notsignalleuchte,safety,Ocean Signal,EDF1,,,,,,2026-03-17 13:56:39.653196+00,2026-03-17 13:56:39.653196+00,,,,,1,,,,
cab514cd-be35-4a7d-8d80-9389914157d4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Wanten,rigging,Sparcraft,,,2025-04-15,2027-04-05,,,2026-04-05 13:50:39.601885+00,2026-04-05 13:50:39.601885+00,,,,,1,,,,
cc9d007f-7bb0-47b6-9851-a3c33d510855,1e8b03e0-4c5a-4fc6-b5a3-ad900fc3ae0a,Engine Raw Water Impeller,engine,"Jabsco, Johnson Pump",,,,,,,2026-05-09 18:19:37.961306+00,2026-05-09 18:19:37.961306+00,2026-05-09,2027-05-09,,Critical for engine cooling and must be replaced annually to prevent overheating damage.,1,,,,
ccbaaa30-0796-4840-b4a9-86e5cde135a5,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Gennakershot,rope,"Dyneema ","SK78 ",,,,,,2026-03-18 20:57:53.432118+00,2026-03-18 20:57:53.432118+00,,,,2x: rot,1,,,10mm x 20m,
ccdb9243-d50a-4e4a-862c-8a3e69bf05cd,0e1848eb-89e6-4110-af5c-a0330868bcc4,Bilgenpumpe,other,"Rule, Whale, Johnson Pump",,,,,,,2026-05-03 08:19:26.843066+00,2026-05-03 08:19:26.843066+00,2026-05-03,2028-05-03,,Die Bilgenpumpe ist essentiell für die Wasserhaltung und muss regelmäßig auf Funktion geprüft werden.,2,,,,
